; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\sysflag.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\sysflag.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\sysflag.crf --no_multibyte_chars ..\APP\sysflag.c]
                          THUMB

                          AREA ||i.Read_Data_Parse||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_f
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                  Read_Data_Parse PROC
;;;513    
;;;514    char *Read_Data_Parse(vu8 v_f){
000000  b571              PUSH     {r0,r4-r6,lr}
;;;549    							
;;;550    							if( dTemp_Char[5] == '0' ){								
000094  f89d0011          LDRB     r0,[sp,#0x11]
000098  2830              CMP      r0,#0x30
00009a  d102              BNE      |L1.162|
;;;551    								
;;;552    								 dTemp_Char[5] = '\0';								
00009c  2000              MOVS     r0,#0
00009e  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.162|
;;;553    							}	 					
;;;554    						}	
;;;555    					}
;;;556    					
;;;557    				break;
0000a2  e02f              B        |L1.260|
                  |L1.164|
;;;558    				//====================================限制电流======================================
;;;559    				case 2:
;;;560    				
;;;561    					dTemp = (double)CLists.POWER_Limit_C / 1000;
0000a4  49de              LDR      r1,|L1.1056|
0000a6  f8b100e0          LDRH     r0,[r1,#0xe0]  ; CLists
0000aa  f7fffffe          BL       __aeabi_ui2d
0000ae  ec410b19          VMOV     d9,r0,r1
0000b2  ed9f0bdc          VLDR     d0,|L1.1060|
0000b6  ec532b10          VMOV     r2,r3,d0
0000ba  f7fffffe          BL       __aeabi_ddiv
0000be  ec410b18          VMOV     d8,r0,r1
;;;562    					
;;;563    					sprintf( iTemp_Char, "%f", dTemp );
0000c2  ec532b18          VMOV     r2,r3,d8
0000c6  a1d9              ADR      r1,|L1.1068|
0000c8  4668              MOV      r0,sp
0000ca  f7fffffe          BL       __2sprintf
;;;564    					
;;;565    					strncpy( dTemp_Char, iTemp_Char, 6  );  					//先截取五位
0000ce  2206              MOVS     r2,#6
0000d0  4669              MOV      r1,sp
0000d2  a803              ADD      r0,sp,#0xc
0000d4  f7fffffe          BL       strncpy
;;;566    
;;;567    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
0000d8  a803              ADD      r0,sp,#0xc
0000da  f7fffffe          BL       strlen
0000de  4606              MOV      r6,r0
0000e0  4631              MOV      r1,r6
0000e2  a803              ADD      r0,sp,#0xc
0000e4  f7fffffe          BL       dot_Loc_isNull
0000e8  4604              MOV      r4,r0
;;;568    					
;;;569    					if( dot_loc == 1024 ){
0000ea  f5b46f80          CMP      r4,#0x400
0000ee  d008              BEQ      |L1.258|
;;;570    						
;;;571    					}else{
;;;572    						
;;;573    						if( dot_loc < 2 ){		
0000f0  2c02              CMP      r4,#2
0000f2  da06              BGE      |L1.258|
;;;574    								
;;;575    							if( dTemp_Char[5] == '0' ){								
0000f4  f89d0011          LDRB     r0,[sp,#0x11]
0000f8  2830              CMP      r0,#0x30
0000fa  d102              BNE      |L1.258|
;;;576    								
;;;577    								 dTemp_Char[5] = '\0';								
0000fc  2000              MOVS     r0,#0
0000fe  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.258|
;;;578    							}	 						
;;;579    						}	
;;;580    					}
;;;581    					
;;;582    				break;
000102  bf00              NOP      
                  |L1.260|
000104  bf00              NOP                            ;557
                  |L1.262|
;;;583    			}
;;;584    		
;;;585    		}
;;;586    			
;;;587    		break;
000106  e281              B        |L1.1548|
;;;588    		
;;;589    		case 1:{
;;;590    			
;;;591    			switch( v_f ){
000108  f89d0034          LDRB     r0,[sp,#0x34]
00010c  2801              CMP      r0,#1
00010e  d006              BEQ      |L1.286|
000110  2802              CMP      r0,#2
000112  d034              BEQ      |L1.382|
000114  2803              CMP      r0,#3
000116  d062              BEQ      |L1.478|
000118  2804              CMP      r0,#4
00011a  d12f              BNE      |L1.380|
00011c  e095              B        |L1.586|
                  |L1.286|
;;;592    				//====================================起始电流======================================
;;;593    				case 1:   
;;;594    				
;;;595    					dTemp = (double)CLists.IR_Start_C / 1000;
00011e  49c0              LDR      r1,|L1.1056|
000120  f8b100d4          LDRH     r0,[r1,#0xd4]  ; CLists
000124  f7fffffe          BL       __aeabi_ui2d
000128  ec410b19          VMOV     d9,r0,r1
00012c  ed9f0bbd          VLDR     d0,|L1.1060|
000130  ec532b10          VMOV     r2,r3,d0
000134  f7fffffe          BL       __aeabi_ddiv
000138  ec410b18          VMOV     d8,r0,r1
;;;596    					
;;;597    					sprintf( iTemp_Char, "%f", dTemp );
00013c  ec532b18          VMOV     r2,r3,d8
000140  a1ba              ADR      r1,|L1.1068|
000142  4668              MOV      r0,sp
000144  f7fffffe          BL       __2sprintf
;;;598    					
;;;599    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
000148  2206              MOVS     r2,#6
00014a  4669              MOV      r1,sp
00014c  a803              ADD      r0,sp,#0xc
00014e  f7fffffe          BL       strncpy
;;;600    
;;;601    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
000152  a803              ADD      r0,sp,#0xc
000154  f7fffffe          BL       strlen
000158  4606              MOV      r6,r0
00015a  4631              MOV      r1,r6
00015c  a803              ADD      r0,sp,#0xc
00015e  f7fffffe          BL       dot_Loc_isNull
000162  4604              MOV      r4,r0
;;;602    					
;;;603    					if( dot_loc == 1024 ){
000164  f5b46f80          CMP      r4,#0x400
000168  d008              BEQ      |L1.380|
;;;604    								
;;;605    					}else{
;;;606    						
;;;607    						if( dot_loc < 2 ){		
00016a  2c02              CMP      r4,#2
00016c  da06              BGE      |L1.380|
;;;608    							
;;;609    							if( dTemp_Char[5] == '0' ){								
00016e  f89d0011          LDRB     r0,[sp,#0x11]
000172  2830              CMP      r0,#0x30
000174  d102              BNE      |L1.380|
;;;610    								
;;;611    								 dTemp_Char[5] = '\0';								
000176  2000              MOVS     r0,#0
000178  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.380|
;;;612    							}							
;;;613    						}	
;;;614    					}
;;;615    					
;;;616    				break;
00017c  e08d              B        |L1.666|
                  |L1.382|
;;;617    				//====================================步进电流======================================
;;;618    				case 2:
;;;619    				
;;;620    					dTemp = (double)CLists.IR_Step_C / 1000;
00017e  49a8              LDR      r1,|L1.1056|
000180  f8b100d6          LDRH     r0,[r1,#0xd6]  ; CLists
000184  f7fffffe          BL       __aeabi_ui2d
000188  ec410b19          VMOV     d9,r0,r1
00018c  ed9f0ba5          VLDR     d0,|L1.1060|
000190  ec532b10          VMOV     r2,r3,d0
000194  f7fffffe          BL       __aeabi_ddiv
000198  ec410b18          VMOV     d8,r0,r1
;;;621    					
;;;622    					sprintf( iTemp_Char, "%f", dTemp );
00019c  ec532b18          VMOV     r2,r3,d8
0001a0  a1a2              ADR      r1,|L1.1068|
0001a2  4668              MOV      r0,sp
0001a4  f7fffffe          BL       __2sprintf
;;;623    					
;;;624    					strncpy( dTemp_Char, iTemp_Char, 6 );  					//先截取五位
0001a8  2206              MOVS     r2,#6
0001aa  4669              MOV      r1,sp
0001ac  a803              ADD      r0,sp,#0xc
0001ae  f7fffffe          BL       strncpy
;;;625    
;;;626    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
0001b2  a803              ADD      r0,sp,#0xc
0001b4  f7fffffe          BL       strlen
0001b8  4606              MOV      r6,r0
0001ba  4631              MOV      r1,r6
0001bc  a803              ADD      r0,sp,#0xc
0001be  f7fffffe          BL       dot_Loc_isNull
0001c2  4604              MOV      r4,r0
;;;627    					
;;;628    					if( dot_loc == 1024 ){
0001c4  f5b46f80          CMP      r4,#0x400
0001c8  d008              BEQ      |L1.476|
;;;629    						
;;;630    					}else{
;;;631    						
;;;632    						if( dot_loc < 2 ){		
0001ca  2c02              CMP      r4,#2
0001cc  da06              BGE      |L1.476|
;;;633    								
;;;634    							if( dTemp_Char[5] == '0'  ){								
0001ce  f89d0011          LDRB     r0,[sp,#0x11]
0001d2  2830              CMP      r0,#0x30
0001d4  d102              BNE      |L1.476|
;;;635    								
;;;636    								dTemp_Char[5] = '\0';								
0001d6  2000              MOVS     r0,#0
0001d8  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.476|
;;;637    							}							
;;;638    						}	
;;;639    					}
;;;640    					
;;;641    				break;
0001dc  e05d              B        |L1.666|
                  |L1.478|
;;;642    				//====================================门槛电压======================================
;;;643    				case 3:
;;;644    				
;;;645    					dTemp =  (double)CLists.IR_Threshold_V / 1000 ;
0001de  4990              LDR      r1,|L1.1056|
0001e0  f8d100d8          LDR      r0,[r1,#0xd8]  ; CLists
0001e4  f7fffffe          BL       __aeabi_ui2d
0001e8  ec410b19          VMOV     d9,r0,r1
0001ec  ed9f0b8d          VLDR     d0,|L1.1060|
0001f0  ec532b10          VMOV     r2,r3,d0
0001f4  f7fffffe          BL       __aeabi_ddiv
0001f8  ec410b18          VMOV     d8,r0,r1
;;;646    					
;;;647    					sprintf( iTemp_Char, "%f", dTemp );
0001fc  ec532b18          VMOV     r2,r3,d8
000200  a18a              ADR      r1,|L1.1068|
000202  4668              MOV      r0,sp
000204  f7fffffe          BL       __2sprintf
;;;648    					
;;;649    					strncpy( dTemp_Char, iTemp_Char, 6  );  					//先截取五位
000208  2206              MOVS     r2,#6
00020a  4669              MOV      r1,sp
00020c  a803              ADD      r0,sp,#0xc
00020e  f7fffffe          BL       strncpy
;;;650    
;;;651    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
000212  a803              ADD      r0,sp,#0xc
000214  f7fffffe          BL       strlen
000218  4606              MOV      r6,r0
00021a  4631              MOV      r1,r6
00021c  a803              ADD      r0,sp,#0xc
00021e  e004              B        |L1.554|
000220  e309              B        |L1.2102|
000222  e1f5              B        |L1.1552|
000224  e1f3              B        |L1.1550|
000226  e0a3              B        |L1.880|
000228  e039              B        |L1.670|
                  |L1.554|
00022a  f7fffffe          BL       dot_Loc_isNull
00022e  4604              MOV      r4,r0
;;;652    					
;;;653    					if( dot_loc == 1024 ){
000230  f5b46f80          CMP      r4,#0x400
000234  d008              BEQ      |L1.584|
;;;654    						
;;;655    					}else{
;;;656    						
;;;657    						if( dot_loc < 2 ){		
000236  2c02              CMP      r4,#2
000238  da06              BGE      |L1.584|
;;;658    								
;;;659    							if( dTemp_Char[5] == '0'  ){								
00023a  f89d0011          LDRB     r0,[sp,#0x11]
00023e  2830              CMP      r0,#0x30
000240  d102              BNE      |L1.584|
;;;660    								
;;;661    								dTemp_Char[5] = '\0';						
000242  2000              MOVS     r0,#0
000244  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.584|
;;;662    							}							
;;;663    						}	
;;;664    					}
;;;665    					
;;;666    				break;
000248  e027              B        |L1.666|
                  |L1.586|
;;;667    				//====================================步进时间======================================
;;;668    				case 4:			
;;;669    					
;;;670    					sprintf( iTemp_Char, "%d", CLists.IR_Step_Time );
00024a  4875              LDR      r0,|L1.1056|
00024c  f89020dc          LDRB     r2,[r0,#0xdc]  ; CLists
000250  a177              ADR      r1,|L1.1072|
000252  4668              MOV      r0,sp
000254  f7fffffe          BL       __2sprintf
;;;671    					
;;;672    					if( strlen(iTemp_Char) == 1 && iTemp_Char[0] == '0' ){
000258  4668              MOV      r0,sp
00025a  f7fffffe          BL       strlen
00025e  2801              CMP      r0,#1
000260  d108              BNE      |L1.628|
000262  f89d0000          LDRB     r0,[sp,#0]
000266  2830              CMP      r0,#0x30
000268  d104              BNE      |L1.628|
;;;673    						
;;;674    						strcpy( dTemp_Char, "0000" );
00026a  a172              ADR      r1,|L1.1076|
00026c  a803              ADD      r0,sp,#0xc
00026e  f7fffffe          BL       strcpy
;;;675    						
;;;676    						break;			
000272  e012              B        |L1.666|
                  |L1.628|
;;;677    					}	
;;;678    					for( i = 0; i < 4 - strlen(iTemp_Char); i++ ){
000274  2500              MOVS     r5,#0
000276  e004              B        |L1.642|
                  |L1.632|
;;;679    						
;;;680    						strcat( dTemp_Char, "0");	
000278  a170              ADR      r1,|L1.1084|
00027a  a803              ADD      r0,sp,#0xc
00027c  f7fffffe          BL       strcat
000280  1c6d              ADDS     r5,r5,#1              ;678
                  |L1.642|
000282  4668              MOV      r0,sp                 ;678
000284  f7fffffe          BL       strlen
000288  f1c00004          RSB      r0,r0,#4              ;678
00028c  42a8              CMP      r0,r5                 ;678
00028e  d8f3              BHI      |L1.632|
;;;681    						
;;;682    					}			
;;;683    					strcat( dTemp_Char, iTemp_Char ); 
000290  4669              MOV      r1,sp
000292  a803              ADD      r0,sp,#0xc
000294  f7fffffe          BL       strcat
;;;684    				
;;;685    				break;	
000298  bf00              NOP      
                  |L1.666|
00029a  bf00              NOP                            ;616
;;;686    			}	
;;;687    		
;;;688    		}
;;;689    		
;;;690    		break;
00029c  e33f              B        |L1.2334|
                  |L1.670|
;;;691    		
;;;692    		case 2:{
;;;693    			
;;;694    			switch( v_f ){
00029e  f89d0034          LDRB     r0,[sp,#0x34]
0002a2  2801              CMP      r0,#1
0002a4  d002              BEQ      |L1.684|
0002a6  2802              CMP      r0,#2
0002a8  d160              BNE      |L1.876|
0002aa  e02f              B        |L1.780|
                  |L1.684|
;;;695    				//====================================负载电流======================================
;;;696    				case 1:   
;;;697    				
;;;698    					dTemp = (double)CLists.LOAD_C / 1000;
0002ac  495c              LDR      r1,|L1.1056|
0002ae  f8b100e2          LDRH     r0,[r1,#0xe2]  ; CLists
0002b2  f7fffffe          BL       __aeabi_ui2d
0002b6  ec410b19          VMOV     d9,r0,r1
0002ba  ed9f0b5a          VLDR     d0,|L1.1060|
0002be  ec532b10          VMOV     r2,r3,d0
0002c2  f7fffffe          BL       __aeabi_ddiv
0002c6  ec410b18          VMOV     d8,r0,r1
;;;699    					
;;;700    					sprintf( iTemp_Char, "%f", dTemp );
0002ca  ec532b18          VMOV     r2,r3,d8
0002ce  a157              ADR      r1,|L1.1068|
0002d0  4668              MOV      r0,sp
0002d2  f7fffffe          BL       __2sprintf
;;;701    					
;;;702    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
0002d6  2206              MOVS     r2,#6
0002d8  4669              MOV      r1,sp
0002da  a803              ADD      r0,sp,#0xc
0002dc  f7fffffe          BL       strncpy
;;;703    
;;;704    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
0002e0  a803              ADD      r0,sp,#0xc
0002e2  f7fffffe          BL       strlen
0002e6  4606              MOV      r6,r0
0002e8  4631              MOV      r1,r6
0002ea  a803              ADD      r0,sp,#0xc
0002ec  f7fffffe          BL       dot_Loc_isNull
0002f0  4604              MOV      r4,r0
;;;705    					
;;;706    					if( dot_loc == 1024 ){
0002f2  f5b46f80          CMP      r4,#0x400
0002f6  d008              BEQ      |L1.778|
;;;707    									
;;;708    					}else{
;;;709    						
;;;710    						if( dot_loc < 2 ){		
0002f8  2c02              CMP      r4,#2
0002fa  da06              BGE      |L1.778|
;;;711    							
;;;712    							if( dTemp_Char[5] == '0' ){								
0002fc  f89d0011          LDRB     r0,[sp,#0x11]
000300  2830              CMP      r0,#0x30
000302  d102              BNE      |L1.778|
;;;713    								
;;;714    								 dTemp_Char[5] = '\0';								
000304  2000              MOVS     r0,#0
000306  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.778|
;;;715    							}							
;;;716    						}	
;;;717    					}
;;;718    					
;;;719    				break;
00030a  e02f              B        |L1.876|
                  |L1.780|
;;;720    				
;;;721    				//====================================负载电流======================================
;;;722    				case 2:   
;;;723    				
;;;724    					dTemp = (double)CLists.LOAD_V / 1000;
00030c  4944              LDR      r1,|L1.1056|
00030e  f8b100e4          LDRH     r0,[r1,#0xe4]  ; CLists
000312  f7fffffe          BL       __aeabi_ui2d
000316  ec410b19          VMOV     d9,r0,r1
00031a  ed9f0b42          VLDR     d0,|L1.1060|
00031e  ec532b10          VMOV     r2,r3,d0
000322  f7fffffe          BL       __aeabi_ddiv
000326  ec410b18          VMOV     d8,r0,r1
;;;725    					
;;;726    					sprintf( iTemp_Char, "%f", dTemp );
00032a  ec532b18          VMOV     r2,r3,d8
00032e  a13f              ADR      r1,|L1.1068|
000330  4668              MOV      r0,sp
000332  f7fffffe          BL       __2sprintf
;;;727    					
;;;728    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
000336  2206              MOVS     r2,#6
000338  4669              MOV      r1,sp
00033a  a803              ADD      r0,sp,#0xc
00033c  f7fffffe          BL       strncpy
;;;729    
;;;730    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
000340  a803              ADD      r0,sp,#0xc
000342  f7fffffe          BL       strlen
000346  4606              MOV      r6,r0
000348  4631              MOV      r1,r6
00034a  a803              ADD      r0,sp,#0xc
00034c  f7fffffe          BL       dot_Loc_isNull
000350  4604              MOV      r4,r0
;;;731    					
;;;732    					if( dot_loc == 1024 ){
000352  f5b46f80          CMP      r4,#0x400
000356  d008              BEQ      |L1.874|
;;;733    									
;;;734    					}else{
;;;735    						
;;;736    						if( dot_loc < 2 ){		
000358  2c02              CMP      r4,#2
00035a  da06              BGE      |L1.874|
;;;737    							
;;;738    							if( dTemp_Char[5] == '0' ){								
00035c  f89d0011          LDRB     r0,[sp,#0x11]
000360  2830              CMP      r0,#0x30
000362  d102              BNE      |L1.874|
;;;739    								
;;;740    								 dTemp_Char[5] = '\0';								
000364  2000              MOVS     r0,#0
000366  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.874|
;;;741    							}							
;;;742    						}	
;;;743    					}
;;;744    					
;;;745    				break;
00036a  bf00              NOP      
                  |L1.876|
00036c  bf00              NOP                            ;719
;;;746    			}	
;;;747    		}
;;;748    		
;;;749    		break;
00036e  e2d6              B        |L1.2334|
                  |L1.880|
;;;750    		
;;;751    		case 3:{
;;;752    			
;;;753    			switch( v_f ){
000370  f89d0034          LDRB     r0,[sp,#0x34]
000374  2808              CMP      r0,#8
000376  d234              BCS      |L1.994|
000378  e8dff000          TBB      [pc,r0]
00037c  33043477          DCB      0x33,0x04,0x34,0x77
000380  a8d9fcfb          DCB      0xa8,0xd9,0xfc,0xfb
;;;754    				//====================================输出电压======================================
;;;755    				case 1:   
;;;756    				
;;;757    					dTemp = (double)CLists.CDC_OutPut_V / 1000;
000384  4926              LDR      r1,|L1.1056|
000386  f8b100e6          LDRH     r0,[r1,#0xe6]  ; CLists
00038a  f7fffffe          BL       __aeabi_ui2d
00038e  ec410b19          VMOV     d9,r0,r1
000392  ed9f0b24          VLDR     d0,|L1.1060|
000396  ec532b10          VMOV     r2,r3,d0
00039a  f7fffffe          BL       __aeabi_ddiv
00039e  ec410b18          VMOV     d8,r0,r1
;;;758    					
;;;759    					sprintf( iTemp_Char, "%f", dTemp );
0003a2  ec532b18          VMOV     r2,r3,d8
0003a6  a121              ADR      r1,|L1.1068|
0003a8  4668              MOV      r0,sp
0003aa  f7fffffe          BL       __2sprintf
;;;760    					
;;;761    					strncpy( dTemp_Char, iTemp_Char , 6  );  					//先截取五位
0003ae  2206              MOVS     r2,#6
0003b0  4669              MOV      r1,sp
0003b2  a803              ADD      r0,sp,#0xc
0003b4  f7fffffe          BL       strncpy
;;;762    
;;;763    					dot_loc = dot_Loc_isNull( dTemp_Char,strlen(dTemp_Char) );	//获取小数点位置
0003b8  a803              ADD      r0,sp,#0xc
0003ba  f7fffffe          BL       strlen
0003be  4606              MOV      r6,r0
0003c0  4631              MOV      r1,r6
0003c2  a803              ADD      r0,sp,#0xc
0003c4  f7fffffe          BL       dot_Loc_isNull
0003c8  4604              MOV      r4,r0
;;;764    					
;;;765    					if( dot_loc == 1024 ){
0003ca  f5b46f80          CMP      r4,#0x400
0003ce  d008              BEQ      |L1.994|
;;;766    									
;;;767    					}else{
;;;768    						
;;;769    						if( dot_loc < 2 ){		
0003d0  2c02              CMP      r4,#2
0003d2  da06              BGE      |L1.994|
;;;770    							
;;;771    							if( dTemp_Char[5] == '0' ){								
0003d4  f89d0011          LDRB     r0,[sp,#0x11]
0003d8  2830              CMP      r0,#0x30
0003da  d102              BNE      |L1.994|
;;;772    								
;;;773    								 dTemp_Char[5] = '\0';								
0003dc  2000              MOVS     r0,#0
0003de  f88d0011          STRB     r0,[sp,#0x11]
                  |L1.994|
;;;774    							}							
;;;775    						}	
;;;776    					}	
;;;777    					
;;;778    				break;
0003e2  e112              B        |L1.1546|
;;;779    				//====================================限制电流======================================
;;;780    				case 2:   
;;;781    				
;;;782    					dTemp = (double)CLists.CDC_Limit_C / 1000;
0003e4  490e              LDR      r1,|L1.1056|
0003e6  f8b100e8          LDRH     r0,[r1,#0xe8]  ; CLists
0003ea  f7fffffe          BL       __aeabi_ui2d
0003ee  ec410b19          VMOV     d9,r0,r1
0003f2  ed9f0b0c          VLDR     d0,|L1.1060|
