; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F4xx -D__UVISION_VERSION=525 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX -W --omf_browse=..\output\key.crf --no_multibyte_chars ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;203    /***************************************************************************************************************************/
;;;204    void Key_Funtion(void)
000000  b508              PUSH     {r3,lr}
;;;325    			}
;;;326    			break;
000124  e136              B        |L1.916|
;;;327    			
;;;328    			case ENTER :  //确认键
;;;329    			{
;;;330    				ent_input_win();
000126  f7fffffe          BL       ent_input_win
;;;331    				BEEP_Tiggr();
00012a  f7fffffe          BL       BEEP_Tiggr
;;;332    			}
;;;333    			break;
00012e  e131              B        |L1.916|
;;;334    
;;;335    			case KEY_BIAS:{   //空白键
;;;336    			
;;;337    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 6 ){
000130  48a5              LDR      r0,|L1.968|
000132  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000134  2801              CMP      r0,#1
000136  d00e              BEQ      |L1.342|
000138  48a4              LDR      r0,|L1.972|
00013a  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
00013c  2806              CMP      r0,#6
00013e  d00a              BEQ      |L1.342|
;;;338    					
;;;339    					delteWindow();
000140  f7fffffe          BL       delteWindow
;;;340    					
;;;341    					Off_GPOI_ResetSet();
000144  f7fffffe          BL       Off_GPOI_ResetSet
;;;342    					
;;;343    					FLAG_FBUTWIN = 6;
000148  2006              MOVS     r0,#6
00014a  49a1              LDR      r1,|L1.976|
00014c  7008              STRB     r0,[r1,#0]
;;;344    					
;;;345    					FLAG_WIN = 6;
00014e  499f              LDR      r1,|L1.972|
000150  7008              STRB     r0,[r1,#0]
;;;346    					
;;;347    					CreateSysinfo();
000152  f7fffffe          BL       CreateSysinfo
                  |L1.342|
;;;348    				}
;;;349    				BEEP_Tiggr();
000156  f7fffffe          BL       BEEP_Tiggr
;;;350    			}
;;;351    			break;
00015a  e11b              B        |L1.916|
;;;352    			case PUSH_DISP :
;;;353    			{
;;;354    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN == 5){
00015c  489a              LDR      r0,|L1.968|
00015e  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000160  2801              CMP      r0,#1
000162  d030              BEQ      |L1.454|
000164  4899              LDR      r0,|L1.972|
000166  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000168  2805              CMP      r0,#5
00016a  d12c              BNE      |L1.454|
;;;355    					
;;;356    					delteWindow(); 
00016c  f7fffffe          BL       delteWindow
;;;357    					
;;;358    					Off_GPOI_ResetSet();
000170  f7fffffe          BL       Off_GPOI_ResetSet
;;;359    					
;;;360    					switch( FLAG_FBUTWIN ){						
000174  4896              LDR      r0,|L1.976|
000176  7800              LDRB     r0,[r0,#0]  ; FLAG_FBUTWIN
000178  2807              CMP      r0,#7
00017a  d223              BCS      |L1.452|
00017c  e8dff000          TBB      [pc,r0]
000180  040a1016          DCB      0x04,0x0a,0x10,0x16
000184  22221c00          DCB      0x22,0x22,0x1c,0x00
;;;361    						case 0 : 
;;;362    							
;;;363    							FLAG_WIN = 0 ;	
000188  2000              MOVS     r0,#0
00018a  4990              LDR      r1,|L1.972|
00018c  7008              STRB     r0,[r1,#0]
;;;364    							CreateWindowMenu();  	
00018e  f7fffffe          BL       CreateWindowMenu
;;;365    						break;
000192  e017              B        |L1.452|
;;;366    						case 1 : 
;;;367    					
;;;368    							FLAG_WIN = 1 ;	
000194  2001              MOVS     r0,#1
000196  498d              LDR      r1,|L1.972|
000198  7008              STRB     r0,[r1,#0]
;;;369    							CreateR();  			
00019a  f7fffffe          BL       CreateR
;;;370    						break;
00019e  e011              B        |L1.452|
;;;371    						case 2 :
;;;372    						 
;;;373    							FLAG_WIN = 2 ; 
0001a0  2002              MOVS     r0,#2
0001a2  498a              LDR      r1,|L1.972|
0001a4  7008              STRB     r0,[r1,#0]
;;;374    							CreateWindowload(); 	
0001a6  f7fffffe          BL       CreateWindowload
;;;375    						break;
0001aa  e00b              B        |L1.452|
;;;376    						case 3 :
;;;377    						
;;;378    							FLAG_WIN = 3 ;
0001ac  2003              MOVS     r0,#3
0001ae  4987              LDR      r1,|L1.972|
0001b0  7008              STRB     r0,[r1,#0]
;;;379    							CreateCdCharge();  		
0001b2  f7fffffe          BL       CreateCdCharge
;;;380    						break;
0001b6  e005              B        |L1.452|
;;;381    						case 6 :
;;;382    						
;;;383    							FLAG_WIN = 6 ;
0001b8  2006              MOVS     r0,#6
0001ba  4984              LDR      r1,|L1.972|
0001bc  7008              STRB     r0,[r1,#0]
;;;384    							CreateSysinfo();  		
0001be  f7fffffe          BL       CreateSysinfo
;;;385    						break;
0001c2  bf00              NOP      
                  |L1.452|
0001c4  bf00              NOP                            ;365
                  |L1.454|
;;;386    						
;;;387    					}
;;;388    					
;;;389    				}
;;;390    				BEEP_Tiggr();
0001c6  f7fffffe          BL       BEEP_Tiggr
;;;391    			}
;;;392    			break;
0001ca  e0e3              B        |L1.916|
;;;393    			 case PUSH_SETUP :
;;;394    			{
;;;395    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 5 ){
0001cc  487e              LDR      r0,|L1.968|
0001ce  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
0001d0  2801              CMP      r0,#1
0001d2  d00c              BEQ      |L1.494|
0001d4  487d              LDR      r0,|L1.972|
0001d6  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
0001d8  2805              CMP      r0,#5
0001da  d008              BEQ      |L1.494|
;;;396    					delteWindow();
0001dc  f7fffffe          BL       delteWindow
;;;397    					Off_GPOI_ResetSet();
0001e0  f7fffffe          BL       Off_GPOI_ResetSet
;;;398    					FLAG_WIN = 5;
0001e4  2005              MOVS     r0,#5
0001e6  4979              LDR      r1,|L1.972|
0001e8  7008              STRB     r0,[r1,#0]
;;;399    					CreateSysSetting();
0001ea  f7fffffe          BL       CreateSysSetting
                  |L1.494|
;;;400    				}
;;;401    				BEEP_Tiggr();
0001ee  f7fffffe          BL       BEEP_Tiggr
;;;402    			}
;;;403    			break;
0001f2  e0cf              B        |L1.916|
;;;404    			
;;;405    			case KEY_TRIG:
;;;406    			{
;;;407    				if( FLAG_INPUTAUTH != 1 ){
0001f4  4874              LDR      r0,|L1.968|
0001f6  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
0001f8  2801              CMP      r0,#1
0001fa  d030              BEQ      |L1.606|
;;;408    					switch( FLAG_WIN ){
0001fc  4873              LDR      r0,|L1.972|
0001fe  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000200  2806              CMP      r0,#6
000202  d22b              BCS      |L1.604|
000204  e8dff000          TBB      [pc,r0]
000208  03221625          DCB      0x03,0x22,0x16,0x25
00020c  2829              DCB      0x28,0x29
;;;409    						
;;;410    						case 0:{         //程控电源
;;;411    							
;;;412    							POWER_RECHARGE = (POWER_RECHARGE == 1) ? 0 : 1;			
00020e  4871              LDR      r0,|L1.980|
000210  7800              LDRB     r0,[r0,#0]  ; POWER_RECHARGE
000212  2801              CMP      r0,#1
000214  d008              BEQ      |L1.552|
000216  2001              MOVS     r0,#1
000218  e007              B        |L1.554|
00021a  e04e              B        |L1.698|
00021c  e022              B        |L1.612|
00021e  e04d              B        |L1.700|
000220  e062              B        |L1.744|
000222  e076              B        |L1.786|
000224  e08b              B        |L1.830|
000226  e0a0              B        |L1.874|
                  |L1.552|
000228  2000              MOVS     r0,#0
                  |L1.554|
00022a  496a              LDR      r1,|L1.980|
00022c  7008              STRB     r0,[r1,#0]
;;;413    							trig_power_charge();	
00022e  f7fffffe          BL       trig_power_charge
;;;414    						}
;;;415    						
;;;416    						break;
000232  e013              B        |L1.604|
;;;417    						
;;;418    						case 2: {        //程控负载
;;;419    						
;;;420    							C_DISCHARGE = (C_DISCHARGE == 1) ? 0 : 1;
000234  4868              LDR      r0,|L1.984|
000236  7800              LDRB     r0,[r0,#0]  ; C_DISCHARGE
000238  2801              CMP      r0,#1
00023a  d001              BEQ      |L1.576|
00023c  2001              MOVS     r0,#1
00023e  e000              B        |L1.578|
                  |L1.576|
000240  2000              MOVS     r0,#0
                  |L1.578|
000242  4965              LDR      r1,|L1.984|
000244  7008              STRB     r0,[r1,#0]
;;;421    							trig_load_discharge();
000246  f7fffffe          BL       trig_load_discharge
;;;422    						}	
;;;423    						
;;;424    						break;
00024a  e007              B        |L1.604|
;;;425    						
;;;426    						case 1:	{
;;;427    							
;;;428    							trig_R_charge();
00024c  f7fffffe          BL       trig_R_charge
;;;429    						}
;;;430    						break;			
000250  e004              B        |L1.604|
;;;431    						case 3:	{
;;;432    							
;;;433    							trig_Cdc_charge();
000252  f7fffffe          BL       trig_Cdc_charge
;;;434    						}
;;;435    						
;;;436    						case 4:
000256  bf00              NOP      
;;;437    						case 5:
000258  bf00              NOP      
;;;438    							
;;;439    						break;
00025a  bf00              NOP      
                  |L1.604|
00025c  bf00              NOP                            ;416
                  |L1.606|
;;;440    						
;;;441    					}
;;;442    				}
;;;443    				BEEP_Tiggr();
00025e  f7fffffe          BL       BEEP_Tiggr
;;;444    			} 
;;;445    			break;
000262  e097              B        |L1.916|
                  |L1.612|
;;;446    			case KEY_Reset://稳压电源ON/OFF
;;;447    			{
;;;448    				 switch(FLAG_WIN){
000264  4859              LDR      r0,|L1.972|
000266  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
000268  b120              CBZ      r0,|L1.628|
00026a  2801              CMP      r0,#1
00026c  d00d              BEQ      |L1.650|
00026e  2802              CMP      r0,#2
000270  d121              BNE      |L1.694|
000272  e015              B        |L1.672|
                  |L1.628|
;;;449    						case 0:
;;;450    
;;;451    							if(LOAD_V_SW == 0){
000274  4859              LDR      r0,|L1.988|
000276  69c0              LDR      r0,[r0,#0x1c]  ; Run_Control
000278  b918              CBNZ     r0,|L1.642|
;;;452    							
;;;453    								LOAD_V_SW = 1;
00027a  2001              MOVS     r0,#1
00027c  4957              LDR      r1,|L1.988|
00027e  61c8              STR      r0,[r1,#0x1c]  ; Run_Control
000280  e002              B        |L1.648|
                  |L1.642|
;;;454    
;;;455    							}else{
;;;456    								LOAD_V_SW = 0;
000282  2000              MOVS     r0,#0
000284  4955              LDR      r1,|L1.988|
000286  61c8              STR      r0,[r1,#0x1c]  ; Run_Control
                  |L1.648|
;;;457    							}
;;;458    
;;;459    						break;
000288  e015              B        |L1.694|
                  |L1.650|
;;;460    
;;;461    						case 1 :
;;;462    
;;;463    							if(RCONT_SW == 0){
00028a  4854              LDR      r0,|L1.988|
00028c  6a40              LDR      r0,[r0,#0x24]  ; Run_Control
00028e  b918              CBNZ     r0,|L1.664|
;;;464    
;;;465    								RCONT_SW = 1;
000290  2001              MOVS     r0,#1
000292  4952              LDR      r1,|L1.988|
000294  6248              STR      r0,[r1,#0x24]  ; Run_Control
000296  e002              B        |L1.670|
                  |L1.664|
;;;466    							}else{
;;;467    								RCONT_SW = 0;
000298  2000              MOVS     r0,#0
00029a  4950              LDR      r1,|L1.988|
00029c  6248              STR      r0,[r1,#0x24]  ; Run_Control
                  |L1.670|
;;;468    							}
;;;469    
;;;470    						break;
00029e  e00a              B        |L1.694|
                  |L1.672|
;;;471    
;;;472    						case 2:
;;;473    
;;;474    							if(LOAD_I_SW == 0){	
0002a0  484e              LDR      r0,|L1.988|
0002a2  6a00              LDR      r0,[r0,#0x20]  ; Run_Control
0002a4  b918              CBNZ     r0,|L1.686|
;;;475    
;;;476    								LOAD_I_SW = 1;//自动切换为高档位
0002a6  2001              MOVS     r0,#1
0002a8  494c              LDR      r1,|L1.988|
0002aa  6208              STR      r0,[r1,#0x20]  ; Run_Control
0002ac  e002              B        |L1.692|
                  |L1.686|
;;;477    
;;;478    							}else{
;;;479    								LOAD_I_SW = 0;
0002ae  2000              MOVS     r0,#0
0002b0  494a              LDR      r1,|L1.988|
0002b2  6208              STR      r0,[r1,#0x20]  ; Run_Control
                  |L1.692|
;;;480    							}
;;;481    						  break;
0002b4  bf00              NOP      
                  |L1.694|
0002b6  bf00              NOP                            ;459
;;;482    				 }
;;;483    			}
;;;484    			break; 
0002b8  e06c              B        |L1.916|
                  |L1.698|
;;;485    			case KEY_Powe :
;;;486    			{
;;;487    				
;;;488    				
;;;489    
;;;490    			}
;;;491    			break;
0002ba  e06b              B        |L1.916|
                  |L1.700|
;;;492    			case KEY_Face1 :
;;;493    			{
;;;494    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 1  ){
0002bc  4842              LDR      r0,|L1.968|
0002be  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
0002c0  2801              CMP      r0,#1
0002c2  d00e              BEQ      |L1.738|
0002c4  4841              LDR      r0,|L1.972|
0002c6  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
0002c8  2801              CMP      r0,#1
0002ca  d00a              BEQ      |L1.738|
;;;495    					delteWindow();
0002cc  f7fffffe          BL       delteWindow
;;;496    					Off_GPOI_ResetSet();
0002d0  f7fffffe          BL       Off_GPOI_ResetSet
;;;497    					FLAG_FBUTWIN = 1;
0002d4  2001              MOVS     r0,#1
0002d6  493e              LDR      r1,|L1.976|
0002d8  7008              STRB     r0,[r1,#0]
;;;498    					FLAG_WIN = 1;
0002da  493c              LDR      r1,|L1.972|
0002dc  7008              STRB     r0,[r1,#0]
;;;499    					CreateR();
0002de  f7fffffe          BL       CreateR
                  |L1.738|
;;;500    				}
;;;501    				BEEP_Tiggr();
0002e2  f7fffffe          BL       BEEP_Tiggr
;;;502    			}
;;;503    			break;
0002e6  e055              B        |L1.916|
                  |L1.744|
;;;504    			case KEY_Face2 :
;;;505    			{
;;;506    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 0  ){
0002e8  4837              LDR      r0,|L1.968|
0002ea  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
0002ec  2801              CMP      r0,#1
0002ee  d00d              BEQ      |L1.780|
0002f0  4836              LDR      r0,|L1.972|
0002f2  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
0002f4  b150              CBZ      r0,|L1.780|
;;;507    					delteWindow();
0002f6  f7fffffe          BL       delteWindow
;;;508    					Off_GPOI_ResetSet();
0002fa  f7fffffe          BL       Off_GPOI_ResetSet
;;;509    					FLAG_FBUTWIN = 0;
0002fe  2000              MOVS     r0,#0
000300  4933              LDR      r1,|L1.976|
000302  7008              STRB     r0,[r1,#0]
;;;510    					FLAG_WIN = 0;
000304  4931              LDR      r1,|L1.972|
000306  7008              STRB     r0,[r1,#0]
;;;511    					CreateWindowMenu();
000308  f7fffffe          BL       CreateWindowMenu
                  |L1.780|
;;;512    				}
;;;513    				BEEP_Tiggr();
00030c  f7fffffe          BL       BEEP_Tiggr
;;;514    			}
;;;515    			break;
000310  e040              B        |L1.916|
                  |L1.786|
;;;516    			case KEY_Face3 :
;;;517    			{
;;;518    				if( FLAG_INPUTAUTH != 1 && FLAG_WIN != 2  ){
000312  482d              LDR      r0,|L1.968|
000314  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000316  2801              CMP      r0,#1
000318  d00e              BEQ      |L1.824|
00031a  482c              LDR      r0,|L1.972|
00031c  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
00031e  2802              CMP      r0,#2
000320  d00a              BEQ      |L1.824|
;;;519    					delteWindow();
000322  f7fffffe          BL       delteWindow
;;;520    					Off_GPOI_ResetSet();
000326  f7fffffe          BL       Off_GPOI_ResetSet
;;;521    					FLAG_FBUTWIN = 2;
00032a  2002              MOVS     r0,#2
00032c  4928              LDR      r1,|L1.976|
00032e  7008              STRB     r0,[r1,#0]
;;;522    					FLAG_WIN = 2;
000330  4926              LDR      r1,|L1.972|
000332  7008              STRB     r0,[r1,#0]
;;;523    					CreateWindowload();
000334  f7fffffe          BL       CreateWindowload
                  |L1.824|
;;;524    				}
;;;525    				BEEP_Tiggr();
000338  f7fffffe          BL       BEEP_Tiggr
;;;526    			}
;;;527    			break;
00033c  e02a              B        |L1.916|
                  |L1.830|
;;;528    			case KEY_Face4 :  
;;;529    			{	
;;;530    			
;;;531    				if ( FLAG_INPUTAUTH != 1 && FLAG_WIN != 3 ){
00033e  4822              LDR      r0,|L1.968|
000340  7800              LDRB     r0,[r0,#0]  ; FLAG_INPUTAUTH
000342  2801              CMP      r0,#1
000344  d00e              BEQ      |L1.868|
000346  4821              LDR      r0,|L1.972|
000348  7800              LDRB     r0,[r0,#0]  ; FLAG_WIN
00034a  2803              CMP      r0,#3
00034c  d00a              BEQ      |L1.868|
;;;532    					delteWindow();
00034e  f7fffffe          BL       delteWindow
;;;533    					Off_GPOI_ResetSet();
000352  f7fffffe          BL       Off_GPOI_ResetSet
;;;534    					FLAG_FBUTWIN = 3;
000356  2003              MOVS     r0,#3
000358  491d              LDR      r1,|L1.976|
00035a  7008              STRB     r0,[r1,#0]
;;;535    					FLAG_WIN = 3;
00035c  491b              LDR      r1,|L1.972|
00035e  7008              STRB     r0,[r1,#0]
;;;536    					CreateCdCharge();
000360  f7fffffe          BL       CreateCdCharge
                  |L1.868|
;;;537    				}
;;;538    				BEEP_Tiggr();
